

Version:	3.8
CmdLine:	C:\Users\Scar\Documents\NetBeansProjects\CS471ProjectTwo\src\cs471projecttwo\CS471ProjectTwo.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Scar\Documents\NetBeansProjects\CS471ProjectTwo\src\cs471projecttwo\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_45\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_45
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_45\bin\javaw.exe (OK)
Match:		1.8.0_45
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_15
Ignore:		1.7.0_15
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_25
Ignore:		1.7.0_25
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_45 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_45\bin\javaw.exe
Launcher args:	-jar "C:\Users\Scar\Documents\NetBeansProjects\CS471ProjectTwo\src\cs471projecttwo\CS471ProjectTwo.exe"
Args length:	103/32768 chars
Exit code:	0
